2014-03-20 00:00:00,610.01,611.3,607,607,187.18,113985.82,608.97
2014-03-20 01:00:00,607,608,603.91,607.1,362.52,219435.79,605.31
2014-03-20 02:00:00,607.09,608.08,597.21,603.13,993.67,597440.22,601.25
2014-03-20 03:00:00,603.13,604.22,598,599.82,325.47,195495.74,600.65
2014-03-20 04:00:00,599.81,604,595,598,415.02,248293.44,598.28
2014-03-20 05:00:00,598,603.46,597.29,602,87.32,52511.88,601.4
2014-03-20 06:00:00,602.97,603.91,595.22,599.76,282.55,169144.43,598.64
2014-03-20 07:00:00,599.73,603.91,598.96,603.89,331.95,199622.14,601.36
2014-03-20 08:00:00,603.88,606.44,601.53,606.4,162.08,97870.9,603.85
2014-03-20 09:00:00,605,606.43,600.02,602.5,121.38,73081.92,602.1
2014-03-20 10:00:00,601.45,601.45,590.1,595.8,959.2,569782.37,594.02
2014-03-20 11:00:00,593.54,596,590.1,590.1,384.77,227738.25,591.88
2014-03-20 12:00:00,590.11,596.8,590.1,593.23,266.23,157911.53,593.15
2014-03-20 13:00:00,595.37,596.16,588.98,591.95,622.88,368084.42,590.94
2014-03-20 14:00:00,591.72,592.92,578.66,586.95,1905.2,1113528.65,584.47
2014-03-20 15:00:00,589.49,595,586.16,589.94,719.56,425910.99,591.9
2014-03-20 16:00:00,589.94,591.99,586.03,590,365.56,215467.82,589.41
2014-03-20 17:00:00,590,594.67,588.4,589.5,553.74,327728.51,591.84
2014-03-20 18:00:00,592,593,588.54,591.99,296.9,175333.43,590.54
2014-03-20 19:00:00,591.99,594.8,588,592,477.01,282378.38,591.98
2014-03-20 20:00:00,593.9,594.98,590,591.88,325,192782.36,593.19
2014-03-20 21:00:00,594.19,594.38,587.68,591,329.82,194256.86,588.97
2014-03-20 22:00:00,589.91,590.55,586.02,589.42,136.06,80027.18,588.17
2014-03-20 23:00:00,586.73,589.99,584,587.98,295.6,173103.23,585.6
2014-03-21 00:00:00,585.6,589.97,584.02,585.1,169.31,99410.91,587.14
2014-03-21 01:00:00,586.57,588.97,582.12,584.54,162.65,94991.48,584.01
2014-03-21 02:00:00,583.95,584,578.1,582.96,377.9,219218.06,580.1
2014-03-21 03:00:00,580.01,582.99,579.01,580,104.95,60997.6,581.2
2014-03-21 04:00:00,580,582.97,579.3,581.99,84,48877.99,581.86
2014-03-21 05:00:00,581.99,582.49,578.66,581.63,150.33,87194.49,580.04
2014-03-21 06:00:00,581.62,605,579.14,597.05,3080.33,1833768.79,595.31
2014-03-21 07:00:00,600,600,591.08,594.89,448.96,267544.06,595.91
2014-03-21 08:00:00,596.76,605,593.79,604.8,717.64,431128.7,600.76
2014-03-21 09:00:00,604.8,607.88,595.63,600.54,602.05,362660.53,602.37
2014-03-21 10:00:00,600.5,601.96,576.31,576.31,1511.52,883967.29,584.82
2014-03-21 11:00:00,576.3,594.75,556,569.68,6527.34,3717493.1,569.53
2014-03-21 12:00:00,569.68,584,565.04,576.49,1191.94,687726.45,576.98
2014-03-21 13:00:00,579.09,579.1,567.33,577,1303.25,747849.52,573.83
2014-03-21 14:00:00,577,587,571.39,572.95,764.87,441246.1,576.89
2014-03-21 15:00:00,572,577.54,571.53,575.36,743.48,426459.03,573.6
2014-03-21 16:00:00,575.36,584.98,572.86,579.33,850,490622.6,577.2
2014-03-21 17:00:00,581.32,583.82,575,579.4,347.64,201505.72,579.63
2014-03-21 18:00:00,579.31,583,578,582.99,390.64,227197.62,581.6
2014-03-21 19:00:00,581.11,583.98,579.13,582,168.94,98164.19,581.06
2014-03-21 20:00:00,583,583,570,580.48,1127.94,649157.04,575.53
2014-03-21 21:00:00,580.41,582.39,573.23,580,265.82,153984.37,579.28
2014-03-21 22:00:00,579.99,580.01,569.99,575,404.45,231895.73,573.36
2014-03-21 23:00:00,575,575,560.06,570,922.2,521865.39,565.89
2014-03-22 00:00:00,569.99,571.99,563.39,569.79,267.68,152012.57,567.89
2014-03-22 01:00:00,569.6,571.98,563.01,571,430.91,244949.23,568.45
2014-03-22 02:00:00,570.99,571.99,563,568.9,361.57,205360.85,567.98
2014-03-22 03:00:00,568.91,571,563.04,570.66,264.86,150345.52,567.63
2014-03-22 04:00:00,570.01,571,567,570.25,46.93,26712.58,569.22
2014-03-22 05:00:00,570.24,571.3,566.19,570,61.23,34935.47,570.53
2014-03-22 06:00:00,567.98,571.7,567.11,571.67,26.77,15246.53,569.46
2014-03-22 07:00:00,570.01,571.64,562.32,567.07,205.63,116335.6,565.76
2014-03-22 08:00:00,565.07,566.82,561.06,566.52,183.9,103550.78,563.07
2014-03-22 09:00:00,566.52,566.83,550,554.5,3198.59,1775035.81,554.94
2014-03-22 10:00:00,554.74,558,541,549.89,1952.1,1074191.82,550.28
2014-03-22 11:00:00,550.98,562,549.92,559.22,887.77,493337.04,555.71
2014-03-22 12:00:00,559.22,563.31,544,552,1312.06,723755.72,551.62
2014-03-22 13:00:00,551.99,559.9,551.5,559.4,493.17,273324.34,554.22
2014-03-22 14:00:00,559.4,559.46,552.39,557.75,252.38,140559.02,556.94
2014-03-22 15:00:00,557.75,557.75,551.11,555.98,124.4,68908.67,553.93
2014-03-22 16:00:00,555.97,561.19,554.01,558.95,337.56,188414.96,558.16
2014-03-22 17:00:00,558.95,563,555.02,559.53,286.01,160200.38,560.12
2014-03-22 18:00:00,559.53,559.75,550.08,554.98,658.64,364822.48,553.9
2014-03-22 19:00:00,554.98,560.2,554.97,559.38,446.86,248783.6,556.73
2014-03-22 20:00:00,559.37,564,557.15,563.94,732.81,410986.76,560.84
2014-03-22 21:00:00,563.94,567.78,562.01,565.26,368.23,208177.85,565.35
2014-03-22 22:00:00,565.3,570,563.31,568,588.95,334618.44,568.16
2014-03-22 23:00:00,567.99,568,563,565.31,125.29,70800.38,565.1
2014-03-23 00:00:00,564.31,566.64,560.2,563,157.38,88436.48,561.92
2014-03-23 01:00:00,563.01,566.4,562.4,565.81,132.01,74540.38,564.66
2014-03-23 02:00:00,565.81,567.25,562.71,562.99,162.21,91664.27,565.1
2014-03-23 03:00:00,566.43,568.18,558.13,565.18,536.47,300693.93,560.5
2014-03-23 04:00:00,561.26,568.7,560.51,564.14,217.96,123464.41,566.44
2014-03-23 05:00:00,568.63,568.7,558.24,558.24,335.57,189380.31,564.35
2014-03-23 06:00:00,558.24,564.31,558.24,564.29,38.09,21447.53,563
2014-03-23 07:00:00,562.51,565,561.78,564.73,36.98,20819.94,562.95
2014-03-23 08:00:00,562.43,567.5,561.9,567.29,257.89,145988.04,566.09
2014-03-23 09:00:00,567.29,567.67,561.98,562,117.85,66445.54,563.81
2014-03-23 10:00:00,561.98,564.88,556.92,560.89,180.11,101012.27,560.84
2014-03-23 11:00:00,561.21,564.4,557,560.5,289.68,161985.07,559.19
2014-03-23 12:00:00,560.39,560.49,557,560,112.65,62875.5,558.14
2014-03-23 13:00:00,559.99,567.97,557.22,564.27,341.08,191960.94,562.8
2014-03-23 14:00:00,564.27,568.47,562.16,567.4,182.69,103428.96,566.13
2014-03-23 15:00:00,567.4,567.89,562.6,563.81,124.63,70417.09,565.03
2014-03-23 16:00:00,563.75,567.89,562.66,567.85,165.61,93648.9,565.49
2014-03-23 17:00:00,567,567.81,563.01,567.12,321.25,181579.02,565.23
2014-03-23 18:00:00,565.5,569.48,563.66,569.35,377.54,214046.06,566.95
2014-03-23 19:00:00,567.07,569.4,562.65,564.99,908.49,513050.35,564.73
2014-03-23 20:00:00,564.89,564.89,561,561,146.12,82159.03,562.27
2014-03-23 21:00:00,561,565.55,560.81,562.63,71.17,40057.74,562.86
2014-03-23 22:00:00,565.32,566.49,562.62,566.49,158.86,89937.19,566.14
2014-03-23 23:00:00,564.02,564.02,556.74,561,726.45,407101.24,560.4
2014-03-24 00:00:00,558.22,562.26,555,557.74,488.01,271894.71,557.15
2014-03-24 01:00:00,557.72,560.29,547.52,552.6,639.41,352700.97,551.6
2014-03-24 02:00:00,552.57,552.96,547,550,323.92,178038.06,549.64
2014-03-24 03:00:00,550,558.2,550,555.97,439.5,243582.84,554.23
2014-03-24 04:00:00,555.97,557.31,552.64,555.35,235.58,130818.78,555.3
2014-03-24 05:00:00,553.21,557.49,551.08,553.15,304.14,168739.18,554.81
2014-03-24 06:00:00,553.15,555.73,550.01,555.13,164.38,90668.35,551.58
2014-03-24 07:00:00,554.56,555.11,549.01,551.03,326.7,179752.62,550.21
2014-03-24 08:00:00,551.02,555.02,550.5,555.02,107.94,59719.17,553.24
2014-03-24 09:00:00,555.02,557.95,552.02,557.81,238.47,132585.18,555.99
2014-03-24 10:00:00,557.81,558.88,554.17,558.88,341.76,190594.27,557.68
2014-03-24 11:00:00,558.88,567,556.12,564,402.67,226798,563.23
2014-03-24 12:00:00,563.84,567,558.02,560.66,286.99,161274.72,561.94
2014-03-24 13:00:00,561.01,566.99,558.39,566.44,219.84,124067.68,564.36
2014-03-24 14:00:00,566.44,567,557.76,562.94,676.58,380205.92,561.95
2014-03-24 15:00:00,562.93,564.78,560.59,562.26,503.78,283482.33,562.71
2014-03-24 16:00:00,564.24,564.49,562.26,564.44,136.82,77162.33,563.98
2014-03-24 17:00:00,564.44,574.8,559.7,570,1533.09,870545.63,567.84
2014-03-24 18:00:00,571.28,576.5,570.01,576.5,592.18,339357.24,573.06
2014-03-24 19:00:00,576.5,577.73,567.23,572.08,831.05,476973.8,573.94
2014-03-24 20:00:00,572.08,588.99,569.25,585,1250.6,724495.94,579.32
2014-03-24 21:00:00,585.5,592.6,576.12,576.77,2495.04,1465686.94,587.44
2014-03-24 22:00:00,577.15,590.35,577.15,587.58,835.29,490962.09,587.77
2014-03-24 23:00:00,589.29,589.5,583,585.99,300.3,175862.07,585.63
2014-03-25 00:00:00,585.9,585.9,578.3,579.39,302.37,176083.32,582.34
2014-03-25 01:00:00,579.39,581.84,568.86,573,1162.74,665559.06,572.41
2014-03-25 02:00:00,572.56,578,572.56,577,356.22,204841.75,575.05
2014-03-25 03:00:00,577,579.5,574.06,575.85,144.08,83036.13,576.32
2014-03-25 04:00:00,574.02,580.47,569.01,575,440.36,254020.74,576.85
2014-03-25 05:00:00,575,580.99,575,580,107.63,62321.67,579.02
2014-03-25 06:00:00,579.98,580,575.52,579.77,55.67,32173.68,577.96
2014-03-25 07:00:00,579.79,580.89,576.1,578,141.78,82070.47,578.85
2014-03-25 08:00:00,578,579.97,570.01,575.04,674.45,387098.7,573.95
2014-03-25 09:00:00,573.68,576.87,569.01,573,244.38,139629.34,571.36
2014-03-25 10:00:00,573,577.44,570.09,572.02,129.14,73957.14,572.71
2014-03-25 11:00:00,571.98,576.28,570.19,575.74,60.97,34937.69,573.05
2014-03-25 12:00:00,575.69,575.82,571.87,574,158.9,91420.95,575.32
2014-03-25 13:00:00,576,583.27,573.54,575.5,434.65,251827.26,579.38
2014-03-25 14:00:00,575.5,579.46,574.08,578.27,231.26,133254.19,576.2
2014-03-25 15:00:00,575.38,577.99,574.25,575.26,332.77,191641.27,575.9
2014-03-25 16:00:00,577.56,577.96,574.08,576.68,185.98,107194.47,576.38
2014-03-25 17:00:00,574.59,577.99,571.88,577.9,695.13,399578.79,574.83
2014-03-25 18:00:00,577.9,584.6,575.22,580.28,726.01,422293.55,581.67
2014-03-25 19:00:00,580.33,586.37,580.01,585,444.25,259529.06,584.2
2014-03-25 20:00:00,585,587.48,579,580.99,483.93,282074.27,582.88
2014-03-25 21:00:00,580.99,584.24,578.98,582,171.04,99421.75,581.28
2014-03-25 22:00:00,582,584,579.92,582.24,96.7,56289.71,582.13
2014-03-25 23:00:00,583,585.8,582.96,583.77,326.98,190923.69,583.9
2014-03-26 00:00:00,583.77,584.1,570.18,576,1271.36,732892.65,576.46
2014-03-26 01:00:00,576,580.84,574,580.84,299.11,172727.01,577.47
2014-03-26 02:00:00,580.85,581.95,575.22,575.3,180.99,104762.41,578.83
2014-03-26 03:00:00,575.3,578.08,570,570,520.74,298190.03,572.62
2014-03-26 04:00:00,574.43,574.43,568.12,568.55,264.65,151041.06,570.71
2014-03-26 05:00:00,569.4,575.94,567.98,570.56,299.29,170920.95,571.09
2014-03-26 06:00:00,575.28,575.28,569.6,572.21,56,31995.91,571.31
2014-03-26 07:00:00,572.23,572.46,565,569.05,606.14,344000.2,567.53
2014-03-26 08:00:00,569.05,573,566.1,572.83,279.54,159249.03,569.69
2014-03-26 09:00:00,572.7,589.99,569.01,583.49,2349.57,1372004.79,583.94
2014-03-26 10:00:00,583.49,584.82,580,582,339.45,197525.84,581.91
2014-03-26 11:00:00,582,584.62,580.01,584.45,191.61,111656.57,582.73
2014-03-26 12:00:00,582.17,589,582.12,586,444.83,260763.5,586.21
2014-03-26 13:00:00,585.94,592,583.47,588.47,791.35,466056.78,588.94
2014-03-26 14:00:00,588.47,591.4,583.89,588,421.06,247574.38,587.98
2014-03-26 15:00:00,588,588,583.03,587.37,444.74,260830.25,586.48
2014-03-26 16:00:00,587.37,587.5,583.39,585.99,128.93,75612.22,586.48
2014-03-26 17:00:00,585.99,587.49,585.5,586.49,150.81,88489.93,586.77
2014-03-26 18:00:00,585.81,587,581,586.3,565.92,330130.77,583.35
2014-03-26 19:00:00,586.3,587,581.84,584,208.65,121728.4,583.4
2014-03-26 20:00:00,584,584.69,581.6,584.23,87.41,50986.11,583.27
2014-03-26 21:00:00,584.23,584.69,581.27,584.5,121.97,71051.82,582.51
2014-03-26 22:00:00,582.17,583.99,581.29,581.29,2.17,1261.29,581.96
